FI1C;Etel�-Suomi;FI;FINLANDIA;2011;513;4,5;26,5;69;;;;32247;2,7;32,2;65,1
FI1C;Etel�-Suomi;FI;FINLANDIA;2012;518;4;25,7;70,3;;;;32782;2,5;31,8;65,6
FI1C;Etel�-Suomi;FI;FINLANDIA;2013;502;4,3;24,6;71,1;;;;;;;
FI1C;Etel�-Suomi;FI;FINLANDIA;2014;494;4,7;23,2;72,1;;;;;;;
FI1D;Pohjois- ja It�-Suomi;FI;FINLANDIA;2008;554;7,9;24,9;67,2;3,1;5,6;2,3;;;;
FI1D;Pohjois- ja It�-Suomi;FI;FINLANDIA;2009;535;8,6;23,2;68,2;3;5,1;2,3;;;;
FI1D;Pohjois- ja It�-Suomi;FI;FINLANDIA;2010;540;8;23;69;2,9;5;2,2;;;;
FI1D;Pohjois- ja It�-Suomi;FI;FINLANDIA;2011;545;7,3;23,4;69,3;;;;33414;5,9;29,8;64,3
FI1D;Pohjois- ja It�-Suomi;FI;FINLANDIA;2012;542;7,6;23,5;68,9;;;;33740;5,7;28;66,3
FI1D;Pohjois- ja It�-Suomi;FI;FINLANDIA;2013;543;7,6;23,6;68,8;;;;;;;
FI1D;Pohjois- ja It�-Suomi;FI;FINLANDIA;2014;539;7,6;22,7;69,7;;;;;;;
FI20;�land;FI;FINLANDIA;2008;15;;;;4;2,8;4,4;;;;
FI20;�land;FI;FINLANDIA;2009;14;;;;3,8;2,8;4,1;;;;
FI20;�land;FI;FINLANDIA;2010;15;;;;3,6;2,9;3,9;;;;
FI20;�land;FI;FINLANDIA;2011;15;;;;;;;1033;2,4;15,2;82,4
FI20;�land;FI;FINLANDIA;2012;15;;;;;;;1115;2,1;15;82,9
FI20;�land;FI;FINLANDIA;2013;15;;;;;;;;;;
FI20;�land;FI;FINLANDIA;2014;16;;;;;;;;;;
FR10;�le de France;FR;FRANCIA;2008;5301;0,2;15,7;84;7,6;12,3;6,7;;;;
FR10;�le de France;FR;FRANCIA;2009;5244;0,3;14,8;84,9;7;11,2;6,2;;;;
FR10;�le de France;FR;FRANCIA;2010;5174;0,3;15,3;84,4;6,6;10,6;5,9;;;;
FR10;�le de France;FR;FRANCIA;2011;5206;0,2;15,3;84,5;;;;552556;0,1;13,2;86,7
FR10;�le de France;FR;FRANCIA;2012;5266;0,2;14,7;85,1;;;;559801;0,1;13,4;86,5
FR10;�le de France;FR;FRANCIA;2013;5267;0,3;14,6;85,1;;;;566541;;;
FR10;�le de France;FR;FRANCIA;2014;5237;0,4;13,2;86,3;;;;;;;
FR21;Champagne-Ardenne;FR;FRANCIA;2008;549;7,9;26,4;65,7;4,4;7,8;3,2;;;;
FR21;Champagne-Ardenne;FR;FRANCIA;2009;553;8,9;27,8;63,3;4;7,2;3;;;;
FR21;Champagne-Ardenne;FR;FRANCIA;2010;555;7;25,4;67,5;3,8;6,7;2,9;;;;
FR21;Champagne-Ardenne;FR;FRANCIA;2011;522;7,1;27,1;65,8;;;;33910;10,4;25,9;63,6
FR21;Champagne-Ardenne;FR;FRANCIA;2012;516;5,8;26,7;67,5;;;;33464;8,7;26,3;65
FR21;Champagne-Ardenne;FR;FRANCIA;2013;507;5,1;26,4;68,5;;;;34041;;;
FR21;Champagne-Ardenne;FR;FRANCIA;2014;511;5,1;25,1;69,8;;;;;;;
FR22;Picardie;FR;FRANCIA;2008;804;1,2;28;70,9;4,2;7,6;3,1;;;;
FR22;Picardie;FR;FRANCIA;2009;760;2,5;27,4;70,1;3,9;6,9;2,9;;;;
FR22;Picardie;FR;FRANCIA;2010;751;3,2;27,4;69,4;3,7;6,4;2,8;;;;
FR22;Picardie;FR;FRANCIA;2011;781;3,2;26,7;70,1;;;;41650;4,2;24,8;71,1
FR22;Picardie;FR;FRANCIA;2012;755;3,1;24,3;72,6;;;;42218;4,2;24,8;70,9
FR22;Picardie;FR;FRANCIA;2013;728;3,3;24,6;72,1;;;;42566;;;
FR22;Picardie;FR;FRANCIA;2014;743;3;21,9;75,1;;;;;;;
FR23;Haute-Normandie;FR;FRANCIA;2008;750;2,1;29,6;68,4;4,8;8,3;3,7;;;;
FR23;Haute-Normandie;FR;FRANCIA;2009;741;2,6;29,7;67,7;4,2;7,3;3,3;;;;
FR23;Haute-Normandie;FR;FRANCIA;2010;723;1,4;29,3;69,3;3,9;6,8;3,1;;;;
FR23;Haute-Normandie;FR;FRANCIA;2011;747;2;28,3;69,7;;;;45502;1,9;29,1;69
FR23;Haute-Normandie;FR;FRANCIA;2012;727;1,7;28,2;70,1;;;;46484;2,2;29,7;68,1
FR23;Haute-Normandie;FR;FRANCIA;2013;717;3,3;27,6;69,2;;;;46252;;;
FR23;Haute-Normandie;FR;FRANCIA;2014;715;2,6;28,4;68,9;;;;;;;
FR24;Centre (FR);FR;FRANCIA;2008;1056;3,8;25,8;70,3;4,1;7;3,1;;;;
FR24;Centre (FR);FR;FRANCIA;2009;1063;2;25,7;72,2;3,7;6,4;2,8;;;;
FR24;Centre (FR);FR;FRANCIA;2010;1075;2,1;25,5;72,4;3,5;6;2,7;;;;
FR24;Centre (FR);FR;FRANCIA;2011;1031;3,2;24,4;72,5;;;;60872;3;25,6;71,3
FR24;Centre (FR);FR;FRANCIA;2012;1019;4;24,7;71,3;;;;61869;3,5;25,5;70,9
FR24;Centre (FR);FR;FRANCIA;2013;1000;3,9;24,3;71,7;;;;61890;;;
FR24;Centre (FR);FR;FRANCIA;2014;1007;3,4;24;72,6;;;;;;;
FR25;Basse-Normandie;FR;FRANCIA;2008;634;5,3;25,4;69,2;4,4;6,5;3,7;;;;
FR25;Basse-Normandie;FR;FRANCIA;2009;614;6,8;24,8;68,4;4,1;6;3,5;;;;
FR25;Basse-Normandie;FR;FRANCIA;2010;574;6,5;24;69,5;4;5,9;3,4;;;;
FR25;Basse-Normandie;FR;FRANCIA;2011;565;5;24,4;70,5;;;;34026;3;23,7;73,3
FR25;Basse-Normandie;FR;FRANCIA;2012;585;5,6;23,3;71,2;;;;34694;3,5;23,6;72,9
FR25;Basse-Normandie;FR;FRANCIA;2013;579;6,4;25,7;68;;;;34900;;;
FR25;Basse-Normandie;FR;FRANCIA;2014;597;5,4;24,4;70,2;;;;;;;
FR26;Bourgogne;FR;FRANCIA;2008;671;4,8;27,1;68;3,9;6,8;2,9;;;;
FR26;Bourgogne;FR;FRANCIA;2009;674;4,5;23,7;71,8;3,6;6,2;2,7;;;;
FR26;Bourgogne;FR;FRANCIA;2010;655;4,8;23,6;71,5;3,4;5,9;2,6;;;;
FR26;Bourgogne;FR;FRANCIA;2011;658;5,6;21,8;72,6;;;;38862;5;23;72,1
FR26;Bourgogne;FR;FRANCIA;2012;654;5,8;22,4;71,8;;;;39356;5,2;22,8;72
FR26;Bourgogne;FR;FRANCIA;2013;640;7,6;21,6;70,8;;;;39451;;;
FR26;Bourgogne;FR;FRANCIA;2014;635;7,6;23,9;68,5;;;;;;;
FR30;Nord - Pas-de-Calais;FR;FRANCIA;2008;1503;1,6;23,7;74,6;6,1;10,5;5;;;;
FR30;Nord - Pas-de-Calais;FR;FRANCIA;2009;1469;1,8;23,3;75;5,6;9,5;4,7;;;;
FR30;Nord - Pas-de-Calais;FR;FRANCIA;2010;1497;2,4;23,3;74,2;5,3;9;4,5;;;;
FR30;Nord - Pas-de-Calais;FR;FRANCIA;2011;1507;1,5;24,3;74,2;;;;93171;1,6;22,5;76
FR30;Nord - Pas-de-Calais;FR;FRANCIA;2012;1511;1,1;23,7;75,2;;;;93943;1,5;22,3;76,2
FR30;Nord - Pas-de-Calais;FR;FRANCIA;2013;1489;1;22,2;76,9;;;;95098;;;
FR30;Nord - Pas-de-Calais;FR;FRANCIA;2014;1484;1,2;21,4;77,4;;;;;;;
FR41;Lorraine;FR;FRANCIA;2008;956;1,8;30,2;68;4,2;7,7;3;;;;
FR41;Lorraine;FR;FRANCIA;2009;930;1,2;28,1;70,7;3,8;6,8;2,8;;;;
FR41;Lorraine;FR;FRANCIA;2010;959;2;27;71;3,6;6,5;2,7;;;;
FR41;Lorraine;FR;FRANCIA;2011;945;1,7;26,8;71,5;;;;50751;1,8;24,3;73,9
FR41;Lorraine;FR;FRANCIA;2012;922;1,9;24,8;73,3;;;;50814;1,7;23,9;74,4
FR41;Lorraine;FR;FRANCIA;2013;905;2,9;25,5;71,6;;;;50930;;;
FR41;Lorraine;FR;FRANCIA;2014;913;2;25,7;72,4;;;;;;;
FR42;Alsace;FR;FRANCIA;2008;843;1,3;29,1;69,6;5,2;10,6;3,8;;;;
FR42;Alsace;FR;FRANCIA;2009;801;1;28,6;70,3;4,7;9,3;3,5;;;;
FR42;Alsace;FR;FRANCIA;2010;818;1,2;28,8;70;4,4;8,6;3,4;;;;
FR42;Alsace;FR;FRANCIA;2011;838;1;28,5;70,5;;;;48831;1,8;27,8;70,5
FR42;Alsace;FR;FRANCIA;2012;816;1;28,2;70,8;;;;49355;1,8;27,4;70,8
FR42;Alsace;FR;FRANCIA;2013;808;1,2;27,5;71,3;;;;49839;;;
FR42;Alsace;FR;FRANCIA;2014;793;0,8;26,2;73;;;;;;;
FR43;Franche-Comt�;FR;FRANCIA;2008;470;3,2;34,6;62,3;3,9;7,2;2,7;;;;
FR43;Franche-Comt�;FR;FRANCIA;2009;477;3,5;33,2;63,3;3,6;6,5;2,6;;;;
FR43;Franche-Comt�;FR;FRANCIA;2010;478;2,7;31,8;65,5;3,5;6,3;2,5;;;;
FR43;Franche-Comt�;FR;FRANCIA;2011;476;3,9;33,7;62,5;;;;26266;2,4;28,4;69,2
FR43;Franche-Comt�;FR;FRANCIA;2012;483;3,3;33,5;63,2;;;;25790;2,3;27,6;70,1
FR43;Franche-Comt�;FR;FRANCIA;2013;469;2,7;33,3;64;;;;25941;;;
FR43;Franche-Comt�;FR;FRANCIA;2014;466;3,6;32,7;63,6;;;;;;;
FR51;Pays de la Loire;FR;FRANCIA;2008;1455;4,5;27,9;67,6;4,8;8,8;3,6;;;;
FR51;Pays de la Loire;FR;FRANCIA;2009;1471;4,8;27;68,2;4,5;8;3,4;;;;
FR51;Pays de la Loire;FR;FRANCIA;2010;1493;4,3;27,2;68,6;4,3;7,7;3,3;;;;
FR51;Pays de la Loire;FR;FRANCIA;2011;1473;3,8;27,2;68,9;;;;91530;2,8;25,2;72,1
FR51;Pays de la Loire;FR;FRANCIA;2012;1518;4;26,7;69,3;;;;93787;3;25,6;71,4
FR51;Pays de la Loire;FR;FRANCIA;2013;1510;4,8;24,7;70,5;;;;94859;;;
FR51;Pays de la Loire;FR;FRANCIA;2014;1521;3,9;24,1;72;;;;;;;
FR52;Bretagne;FR;FRANCIA;2008;1298;5,4;22,8;71,8;4,1;6,7;3,2;;;;
FR52;Bretagne;FR;FRANCIA;2009;1317;6,4;22,3;71,3;3,9;6,4;3,1;;;;
FR52;Bretagne;FR;FRANCIA;2010;1291;6,2;23,2;70,6;3,8;6,3;3,1;;;;
FR52;Bretagne;FR;FRANCIA;2011;1296;5,7;23,2;71,2;;;;76304;3,7;22,2;74,1
FR52;Bretagne;FR;FRANCIA;2012;1302;6;21,6;72,4;;;;77688;3,4;22,2;74,4
FR52;Bretagne;FR;FRANCIA;2013;1336;5,5;19,2;75,3;;;;77977;;;
FR52;Bretagne;FR;FRANCIA;2014;1346;5,2;21,5;73,3;;;;;;;
FR53;Poitou-Charentes;FR;FRANCIA;2008;723;5,3;25,3;69,5;3,7;5,5;3,1;;;;
FR53;Poitou-Charentes;FR;FRANCIA;2009;712;6,2;24,6;69,2;3,4;4,9;2,9;;;;
FR53;Poitou-Charentes;FR;FRANCIA;2010;707;5,3;24;70,7;3,3;4,8;2,8;;;;
FR53;Poitou-Charentes;FR;FRANCIA;2011;714;4,5;24,6;70,9;;;;40617;5,1;21,7;73,3
FR53;Poitou-Charentes;FR;FRANCIA;2012;721;4,7;26,4;68,9;;;;41808;5,7;22;72,3
FR53;Poitou-Charentes;FR;FRANCIA;2013;715;5,1;24;71;;;;41818;;;
FR53;Poitou-Charentes;FR;FRANCIA;2014;696;4,2;23,1;72,7;;;;;;;
FR61;Aquitaine;FR;FRANCIA;2008;1308;5;22,1;72,8;2,9;4,6;2,4;;;;
FR61;Aquitaine;FR;FRANCIA;2009;1303;4,1;23,5;72,4;2,7;4,2;2,3;;;;
FR61;Aquitaine;FR;FRANCIA;2010;1327;4,3;20,8;74,9;2,6;4;2,2;;;;
FR61;Aquitaine;FR;FRANCIA;2011;1303;4,8;20,7;74,6;;;;82423;3,5;20,1;76,3
FR61;Aquitaine;FR;FRANCIA;2012;1312;4,1;19,7;76,1;;;;83854;3,6;20,1;76,3
FR61;Aquitaine;FR;FRANCIA;2013;1349;4,2;19,9;75,9;;;;84284;;;
FR61;Aquitaine;FR;FRANCIA;2014;1342;3,9;19,7;76,4;;;;;;;
FR62;Midi-Pyr�n�es;FR;FRANCIA;2008;1226;4,3;23,9;71,8;3,2;5;2,6;;;;
FR62;Midi-Pyr�n�es;FR;FRANCIA;2009;1203;5,6;22,3;72,1;3;4,8;2,4;;;;
FR62;Midi-Pyr�n�es;FR;FRANCIA;2010;1234;5,6;20,1;74,3;2,9;4,5;2,4;;;;
FR62;Midi-Pyr�n�es;FR;FRANCIA;2011;1227;4,2;19,7;76,1;;;;72809;2,1;20,7;77,2
FR62;Midi-Pyr�n�es;FR;FRANCIA;2012;1216;5;20,8;74,2;;;;75458;2,4;21,6;76
FR62;Midi-Pyr�n�es;FR;FRANCIA;2013;1240;4,3;21,2;74,5;;;;76011;;;
FR62;Midi-Pyr�n�es;FR;FRANCIA;2014;1222;3,9;21,6;74,6;;;;;;;
FR63;Limousin;FR;FRANCIA;2008;312;6,4;22,4;71,2;3,3;5,4;2,6;;;;
FR63;Limousin;FR;FRANCIA;2009;315;4,5;20,8;74,7;3,1;5;2,4;;;;
FR63;Limousin;FR;FRANCIA;2010;293;5,1;19,9;75;3,1;4,9;2,4;;;;
FR63;Limousin;FR;FRANCIA;2011;297;5,4;22;72,6;;;;15622;3;21;76
FR63;Limousin;FR;FRANCIA;2012;291;6,1;20,9;73,1;;;;15793;2,1;21;76,9
FR63;Limousin;FR;FRANCIA;2013;296;6;18,9;75,1;;;;15898;;;
FR63;Limousin;FR;FRANCIA;2014;293;5,8;19,4;74,9;;;;;;;
FR71;Rh�ne-Alpes;FR;FRANCIA;2008;2585;1,3;27,8;70,8;4,2;7,2;3,3;;;;
FR71;Rh�ne-Alpes;FR;FRANCIA;2009;2568;1,7;26,8;71,6;3,8;6,5;3,1;;;;
FR71;Rh�ne-Alpes;FR;FRANCIA;2010;2630;2,4;25,4;72,2;3,6;6,3;2,9;;;;
FR71;Rh�ne-Alpes;FR;FRANCIA;2011;2639;2,9;25,3;71,8;;;;180038;0,9;25,5;73,6
FR71;Rh�ne-Alpes;FR;FRANCIA;2012;2688;2,9;24,9;72,2;;;;182973;0,8;25,4;73,8
FR71;Rh�ne-Alpes;FR;FRANCIA;2013;2699;2,7;25,4;71,9;;;;185600;;;
FR71;Rh�ne-Alpes;FR;FRANCIA;2014;2699;2,5;24,3;73,2;;;;;;;
FR72;Auvergne;FR;FRANCIA;2008;546;4,3;24,7;70,9;3,5;6,6;2,4;;;;
FR72;Auvergne;FR;FRANCIA;2009;551;5,8;24,1;70,1;3,3;6,1;2,3;;;;
FR72;Auvergne;FR;FRANCIA;2010;554;6,3;25,6;68,1;3,2;5,8;2,3;;;;
FR72;Auvergne;FR;FRANCIA;2011;544;8,7;25,3;66;;;;31167;2,5;24,4;73,1
FR72;Auvergne;FR;FRANCIA;2012;540;7,4;25,3;67,3;;;;31568;2,1;25,1;72,8
FR72;Auvergne;FR;FRANCIA;2013;538;6,5;23,6;69,9;;;;31988;;;
FR72;Auvergne;FR;FRANCIA;2014;530;6;24;70,1;;;;;;;
FR81;Languedoc-Roussillon;FR;FRANCIA;2008;938;3,3;16,1;80,6;2,2;2,9;2;;;;
FR81;Languedoc-Roussillon;FR;FRANCIA;2009;913;3,7;16,4;79,9;2;2,6;1,9;;;;
FR81;Languedoc-Roussillon;FR;FRANCIA;2010;933;3,3;15,4;81,3;2;2,5;1,8;;;;
FR81;Languedoc-Roussillon;FR;FRANCIA;2011;966;3,3;17,5;79,2;;;;58715;2,7;15,9;81,4
FR81;Languedoc-Roussillon;FR;FRANCIA;2012;929;3,8;17,1;79,1;;;;59535;2,3;15,8;81,8
FR81;Languedoc-Roussillon;FR;FRANCIA;2013;958;4,5;15;80,5;;;;60418;;;
FR81;Languedoc-Roussillon;FR;FRANCIA;2014;995;4,9;14,3;80,8;;;;;;;
FR82;Provence-Alpes-C�te d'Azur;FR;FRANCIA;2008;1908;2,5;17,7;79,8;2,5;3,4;2,3;;;;
FR82;Provence-Alpes-C�te d'Azur;FR;FRANCIA;2009;1905;2,4;19;78,6;2,3;3,1;2,1;;;;
FR82;Provence-Alpes-C�te d'Azur;FR;FRANCIA;2010;1903;1,8;18,9;79,3;2,3;3;2,1;;;;
FR82;Provence-Alpes-C�te d'Azur;FR;FRANCIA;2011;1937;2,4;17,1;80,5;;;;131235;1,1;17,1;81,8
FR82;Provence-Alpes-C�te d'Azur;FR;FRANCIA;2012;1953;2,3;17,5;80,2;;;;134590;1,2;17,3;81,5
FR82;Provence-Alpes-C�te d'Azur;FR;FRANCIA;2013;1954;2,4;17,5;80,1;;;;136952;;;
FR82;Provence-Alpes-C�te d'Azur;FR;FRANCIA;2014;1995;1,6;15,9;82,5;;;;;;;
FR83;Corse;FR;FRANCIA;2008;90;;;;2;2,6;1,8;;;;
FR83;Corse;FR;FRANCIA;2009;90;;;;1,9;2,4;1,7;;;;
FR83;Corse;FR;FRANCIA;2010;106;;;;1,9;2,3;1,7;;;;
FR83;Corse;FR;FRANCIA;2011;90;;20,4;;;;;7404;1,5;16,5;82
FR83;Corse;FR;FRANCIA;2012;76;;23,6;;;;;7580;1,5;16,8;81,7
FR83;Corse;FR;FRANCIA;2013;61;;19,9;;;;;7752;;;
FR83;Corse;FR;FRANCIA;2014;64;;;;;;;;;;
FR91;Guadeloupe (NUTS 2010);FR;FRANCIA;2008;132;;;;1,4;1,4;1,3;;;;
FR91;Guadeloupe (NUTS 2010);FR;FRANCIA;2009;125;;5,3;;1,3;1,4;1,3;;;;
FR91;Guadeloupe (NUTS 2010);FR;FRANCIA;2010;126;2,5;13,8;83,8;1,3;1,4;1,3;;;;
FR91;Guadeloupe (NUTS 2010);FR;FRANCIA;2011;129;2,4;13,7;83,9;;;;7695;2,8;11,8;85,4
FR91;Guadeloupe (NUTS 2010);FR;FRANCIA;2012;126;3,3;13,5;83,2;;;;7793;2,9;11,6;85,6
FR91;Guadeloupe (NUTS 2010);FR;FRANCIA;2013;126;3,6;11,9;84,5;;;;7870;;;
FR91;Guadeloupe (NUTS 2010);FR;FRANCIA;2014;124;;14,8;;;;;;;;
FR92;Martinique (NUTS 2010);FR;FRANCIA;2008;127;;;;1,8;2,2;1,6;;;;
FR92;Martinique (NUTS 2010);FR;FRANCIA;2009;129;;6;;1,6;1,9;1,5;;;;
FR92;Martinique (NUTS 2010);FR;FRANCIA;2010;131;4,1;11,9;83,9;1,6;1,8;1,5;;;;
FR92;Martinique (NUTS 2010);FR;FRANCIA;2011;134;4;11,7;84,3;;;;7542;3,1;12,2;84,8
FR92;Martinique (NUTS 2010);FR;FRANCIA;2012;131;3,9;11,8;84,3;;;;7566;3,1;11,9;85
FR92;Martinique (NUTS 2010);FR;FRANCIA;2013;129;3,7;12,4;83,8;;;;7799;;;
FR92;Martinique (NUTS 2010);FR;FRANCIA;2014;130;4,8;11,8;83,4;;;;;;;
FR93;Guyane (NUTS 2010);FR;FRANCIA;2008;51;;;;1,8;2,3;1,6;;;;
FR93;Guyane (NUTS 2010);FR;FRANCIA;2009;57;;;;1,8;2;1,6;;;;
FR93;Guyane (NUTS 2010);FR;FRANCIA;2010;60;;14,1;;1,6;1,9;1,5;;;;
FR93;Guyane (NUTS 2010);FR;FRANCIA;2011;58;;15,1;;;;;3260;4;15,8;80,1
FR93;Guyane (NUTS 2010);FR;FRANCIA;2012;59;;14,9;;;;;3451;4;16,1;80
FR93;Guyane (NUTS 2010);FR;FRANCIA;2013;60;;14,6;;;;;3578;;;
FR93;Guyane (NUTS 2010);FR;FRANCIA;2014;64;;;;;;;;;;
FR94;R�union (NUTS 2010);FR;FRANCIA;2008;242;;;;2,5;3,4;2,2;;;;
FR94;R�union (NUTS 2010);FR;FRANCIA;2009;237;1,6;9,3;89,1;2,3;2,8;2,1;;;;
FR94;R�union (NUTS 2010);FR;FRANCIA;2010;242;4,2;14,1;81,8;2,2;2,5;2,1;;;;
FR94;R�union (NUTS 2010);FR;FRANCIA;2011;244;3,9;13,4;82,7;;;;14275;1,1;13,2;85,7
FR94;R�union (NUTS 2010);FR;FRANCIA;2012;247;3,9;13,1;83;;;;14593;1,1;13,5;85,4
FR94;R�union (NUTS 2010);FR;FRANCIA;2013;251;2,2;13,2;84,6;;;;15007;;;
FR94;R�union (NUTS 2010);FR;FRANCIA;2014;257;3,6;13,6;82,8;;;;;;;
HR03;Jadranska Hrvatska;HR;CROAZIA;2008;554;6,8;26,8;66,4;;;;;;;
HR03;Jadranska Hrvatska;HR;CROAZIA;2009;552;7,5;25,9;66,5;;;;;;;
HR03;Jadranska Hrvatska;HR;CROAZIA;2010;540;6,4;23,3;70,3;;;;;;;
HR03;Jadranska Hrvatska;HR;CROAZIA;2011;513;7,2;24,6;68,2;;;;12079;2,7;27;70,3
HR03;Jadranska Hrvatska;HR;CROAZIA;2012;504;6,7;25;68,3;;;;11808;2,8;26,6;70,6
HR03;Jadranska Hrvatska;HR;CROAZIA;2013;489;6,1;24,6;69,3;;;;;;;
HR03;Jadranska Hrvatska;HR;CROAZIA;2014;513;6,4;22;71,6;;;;;;;
HR04;Kontinentalna Hrvatska;HR;CROAZIA;2008;1216;15,5;32,7;51,8;;;;;;;
HR04;Kontinentalna Hrvatska;HR;CROAZIA;2009;1205;16;30,4;53,6;;;;;;;
HR04;Kontinentalna Hrvatska;HR;CROAZIA;2010;1150;17,9;29,4;52,7;;;;;;;
HR04;Kontinentalna Hrvatska;HR;CROAZIA;2011;1112;18;29,5;52,6;;;;26328;5,6;27;67,4
HR04;Kontinentalna Hrvatska;HR;CROAZIA;2012;1063;14,9;29,3;55,9;;;;25458;5,2;27,3;67,5
HR04;Kontinentalna Hrvatska;HR;CROAZIA;2013;1035;13;29;58;;;;;;;
HR04;Kontinentalna Hrvatska;HR;CROAZIA;2014;1053;11;29,3;59,7;;;;;;;
HU10;K�z�p-Magyarorsz�g;HU;UNGHERIA;2008;1239;1;23,1;75,9;4,5;7,3;3,9;;;;
HU10;K�z�p-Magyarorsz�g;HU;UNGHERIA;2009;1214;1;23;76;4,2;7,1;3,7;;;;
HU10;K�z�p-Magyarorsz�g;HU;UNGHERIA;2010;1190;1;22,5;76,5;4,1;7;3,6;;;;
HU10;K�z�p-Magyarorsz�g;HU;UNGHERIA;2011;1202;1,2;21,9;76,9;;;;41077;0,8;21,5;77,7
HU10;K�z�p-Magyarorsz�g;HU;UNGHERIA;2012;1236;1,4;20,7;77,9;;;;40027;0,7;22,4;77
HU10;K�z�p-Magyarorsz�g;HU;UNGHERIA;2013;1251;1;21;78;;;;;;;
HU10;K�z�p-Magyarorsz�g;HU;UNGHERIA;2014;1310;0,9;21,4;77,6;;;;;;;
HU21;K�z�p-Dun�nt�l;HU;UNGHERIA;2008;453;4,2;42,8;53;3,9;9,5;2,2;;;;
HU21;K�z�p-Dun�nt�l;HU;UNGHERIA;2009;431;4,3;42,9;52,8;3,5;8,8;2;;;;
HU21;K�z�p-Dun�nt�l;HU;UNGHERIA;2010;428;4,2;41,4;54,4;3,4;8,5;2;;;;
HU21;K�z�p-Dun�nt�l;HU;UNGHERIA;2011;443;4,4;42,7;52,9;;;;8276;6;48;46
HU21;K�z�p-Dun�nt�l;HU;UNGHERIA;2012;441;4,2;40,4;55,4;;;;7952;5,9;46,4;47,8
HU21;K�z�p-Dun�nt�l;HU;UNGHERIA;2013;446;4,5;39,9;55,6;;;;;;;
HU21;K�z�p-Dun�nt�l;HU;UNGHERIA;2014;468;4,6;41,4;54,1;;;;;;;
HU22;Nyugat-Dun�nt�l;HU;UNGHERIA;2008;422;4,1;41,5;54,4;3,4;8,4;2,1;;;;
HU22;Nyugat-Dun�nt�l;HU;UNGHERIA;2009;405;5,5;38,6;55,8;3,1;7,7;1,8;;;;
HU22;Nyugat-Dun�nt�l;HU;UNGHERIA;2010;400;5,1;38,6;56,3;3,1;7,8;1,9;;;;
HU22;Nyugat-Dun�nt�l;HU;UNGHERIA;2011;410;5,6;39,4;55;;;;8658;6,1;47,3;46,6
HU22;Nyugat-Dun�nt�l;HU;UNGHERIA;2012;416;5,5;38,8;55,7;;;;8336;5,8;46,9;47,4
HU22;Nyugat-Dun�nt�l;HU;UNGHERIA;2013;418;4,8;37,8;57,4;;;;;;;
HU22;Nyugat-Dun�nt�l;HU;UNGHERIA;2014;443;4,2;39,7;56,1;;;;;;;
HU23;D�l-Dun�nt�l;HU;UNGHERIA;2008;330;6,5;33;60,5;2,9;7;1,8;;;;
HU23;D�l-Dun�nt�l;HU;UNGHERIA;2009;334;8,1;33;58,9;2,6;6,5;1,6;;;;
HU23;D�l-Dun�nt�l;HU;UNGHERIA;2010;337;7,9;32,6;59,5;2,6;6,5;1,6;;;;
HU23;D�l-Dun�nt�l;HU;UNGHERIA;2011;326;7,9;31,5;60,6;;;;5401;11,4;27,1;61,5
HU23;D�l-Dun�nt�l;HU;UNGHERIA;2012;327;7,9;30,7;61,4;;;;5251;10,4;28,2;61,3
HU23;D�l-Dun�nt�l;HU;UNGHERIA;2013;342;8,5;29,6;61,9;;;;;;;
HU23;D�l-Dun�nt�l;HU;UNGHERIA;2014;359;8;29,8;62,1;;;;;;;
HU31;�szak-Magyarorsz�g;HU;UNGHERIA;2008;410;3,9;37,7;58,4;3,1;8,4;1,8;;;;
HU31;�szak-Magyarorsz�g;HU;UNGHERIA;2009;397;3,4;36,6;60;2,8;7,9;1,6;;;;
HU31;�szak-Magyarorsz�g;HU;UNGHERIA;2010;394;3,7;36,6;59,6;2,9;8,1;1,7;;;;
HU31;�szak-Magyarorsz�g;HU;UNGHERIA;2011;392;4,3;36,6;59,2;;;;6115;5,2;39,2;55,6
HU31;�szak-Magyarorsz�g;HU;UNGHERIA;2012;394;4,9;36,6;58,5;;;;5963;5,5;39;55,5
HU31;�szak-Magyarorsz�g;HU;UNGHERIA;2013;408;4,8;35,8;59,4;;;;;;;
HU31;�szak-Magyarorsz�g;HU;UNGHERIA;2014;434;4,1;35;60,9;;;;;;;
HU32;�szak-Alf�ld;HU;UNGHERIA;2008;511;6,8;33,3;59,9;3,2;8;2;;;;
HU32;�szak-Alf�ld;HU;UNGHERIA;2009;494;6,8;31,4;61,8;2,8;7,4;1,8;;;;
HU32;�szak-Alf�ld;HU;UNGHERIA;2010;503;6,9;30,5;62,6;2,8;7,4;1,8;;;;
HU32;�szak-Alf�ld;HU;UNGHERIA;2011;511;7,4;30,6;61,9;;;;8173;9,5;33,5;57
HU32;�szak-Alf�ld;HU;UNGHERIA;2012;528;8,2;30;61,8;;;;7987;10,4;32,8;56,8
HU32;�szak-Alf�ld;HU;UNGHERIA;2013;540;7,4;31,5;61,1;;;;;;;
HU32;�szak-Alf�ld;HU;UNGHERIA;2014;577;7,3;32,1;60,6;;;;;;;
HU33;D�l-Alf�ld;HU;UNGHERIA;2008;484;9,4;31,3;59,3;3;7,2;1,9;;;;
HU33;D�l-Alf�ld;HU;UNGHERIA;2009;473;9,7;28,9;61,4;2,8;6,7;1,8;;;;
HU33;D�l-Alf�ld;HU;UNGHERIA;2010;480;8,9;28,9;62,2;2,8;6,8;1,8;;;;
